Số thứ tự,Folder,ID,"Tay
T (trái)/
P (phải)/
2 (cả 2 tay)","N (Bàn tay bình thường)
A (Anomaly Bàn tay bị bất bình thường như: bị dị tật, cụt ngón tay … cần phải loại) ","Hướng từ cổ tay đến ngón tay giữa
0 (hướng 0 giờ: hướng từ dưới lên)/ 
1 (hướng 1 hoặc 2 giờ: hướng chéo từ dưới lên và từ trái sang phải)/ 
3 (hướng 3 giờ: hướng từ trái sang phải)/ 
4 (hướng 4 hoặc 5 giờ: hướng từ chéo từ trên xuống dưới và từ trái sang phải)/ 
6 (hướng 6 giờ: hướng từ trên xuống dưới)/ 
7 ( hướng 7 hoặc 8 giờ: hướng từ trên xuống dưới và từ phải sang trái)/ 
9 (hướng 9 giờ: hướng từ phải sang trái) /
10 (hướng 10, 11 giờ: hướng  từ dưới lên và từ phải sang trái)/ 
NA (không có hướng: nếu là ảnh 2 bàn tay)","Mau nen gan nhat xung quanh ban tay
D (Đen)/ 
T (Trắng) "
No. 10001,train1,12693,T,,,
No. 10002,train1,12694,T,,,
No. 10003,train1,12696,T,,,
No. 10004,train1,12697,T,,,
No. 10005,train1,12698,T,,,
No. 10006,train1,12699,T,,,
No. 10007,train1,12700,T,,,
No. 10008,train1,12701,P,,,
No. 10009,train1,12702,P,,,
No. 10010,train1,12703,T,,,
No. 10011,train1,12704,T,,,
No. 10012,train1,12705,T,,,
No. 10013,train1,12706,T,,,
No. 10014,train1,12707,T,,,
No. 10015,train1,12709,T,,,
No. 10016,train1,12710,T,,,
No. 10017,train1,12711,T,,,
No. 10018,train1,12712,T,,,
No. 10019,train1,12713,T,,,
No. 10020,train1,12714,T,,,
No. 10021,train1,12715,T,,,
No. 10022,train1,12716,T,,,
No. 10023,train1,12717,T,,,
No. 10024,train1,12718,T,,,
No. 10025,train1,12719,T,,,
No. 10026,train1,12720,T,,,
No. 10027,train1,12721,T,,,
No. 10028,train1,12722,T,,,
No. 10029,train1,12723,T,,,
No. 10030,train1,12724,T,,,
No. 10031,train1,12726,T,,,
No. 10032,train1,12727,T,,,
No. 10033,train1,12728,T,,,
No. 10034,train1,12729,T,,,
No. 10035,train1,12730,T,,,
No. 10036,train1,12731,T,,,
No. 10037,train1,12732,T,,,
No. 10038,train1,12733,T,,,
No. 10039,train1,12734,T,,,
No. 10040,train1,12735,T,,,
No. 10041,train1,12736,T,,,
No. 10042,train1,12737,T,,,
No. 10043,train1,12738,T,,,
No. 10044,train1,12739,T,,,
No. 10045,train1,12740,T,,,
No. 10046,train1,12741,T,,,
No. 10047,train1,12742,T,,,
No. 10048,train1,12743,T,,,
No. 10049,train1,12744,T,,,
No. 10050,train1,12745,T,,,
No. 10051,train1,12746,T,,,
No. 10052,train1,12747,T,,,
